,variable,relative_importance,scaled_importance,percentage
0,M_2,769.23193359375,1.0,0.29275803806433776
1,M_3,629.7876586914062,0.818722717021278,0.23968765635385333
2,E_2,235.23980712890625,0.3058112863696349,0.08952871221550567
3,P_EMO,217.6181640625,0.2829031850586554,0.08282218141992424
4,HAP,98.75951385498047,0.1283871736754207,0.03758637707784156
5,P_2,96.01220703125,0.12481568021064031,0.03654079365813285
6,M_1,80.14903259277344,0.10419358465570681,0.030503509422695217
7,P_3,47.602272033691406,0.06188285997345414,0.018116704675638574
8,R_1,36.88125228881836,0.04794555540162512,0.014036446733284783
9,R_2,31.83364486694336,0.0413836756857204,0.012115403701642342
10,A_2,24.394445419311523,0.031712731042435924,0.009284156921645562
11,avg_posts_whole_date,23.04920196533203,0.02996391719939291,0.008772177612016535
12,happy_flt_pct,22.326095581054688,0.029023880322739747,0.008496974260299427
13,Canine,20.684457778930664,0.02688975441034489,0.007872191745204442
14,born,14.542695999145508,0.01890547618220158,0.005534730115773401
15,income,13.743234634399414,0.017866177981188114,0.005230467213480903
16,N_EMO,12.932357788085938,0.0168120396766001,0.004921859751581248
17,level_0,12.031683921813965,0.015641165422765963,0.004579076902208721
18,H_1,11.542985916137695,0.01500585897703231,0.0043930858335861096
19,depressed_flt_pct,11.060665130615234,0.014378842904949705,0.004209521838488398
20,N_2,10.893519401550293,0.014161553786069708,0.004145908702352362
21,Sea Life,10.108904838562012,0.013141556398126301,0.0038472962682273015
22,R_3,10.102754592895508,0.013133561090862118,0.0038449555777589177
23,avg_posts_early_night,8.898852348327637,0.011568490541927158,0.0033867685944204426
24,education,8.522318840026855,0.011078997722067658,0.003243465636831795
25,Dog,7.626407623291016,0.00991431490325869,0.002902495379830039
26,employed,6.999582290649414,0.009099443204272983,0.0026639351399608295
27,A_3,6.965214729309082,0.009054765442158021,0.0026508553659789487
28,avg_posts_night,6.478394508361816,0.008421900112877027,0.0024655789538197033
29,index,6.440432548522949,0.008372549639786923,0.002451131206140297
30,user_followed_by,5.925727844238281,0.007703434537037566,0.002255242381420178
31,end_q,5.870368957519531,0.007631468093236773,0.0022341736265265905
32,CONFUSED,5.70409631729126,0.0074153139881264095,0.0021708927747949277
33,N_1,5.629983901977539,0.007318967994054794,0.0021426867105951634
34,gender,5.264437198638916,0.006843757999026589,0.002003565164782142
35,Pet,5.093474388122559,0.006621506681770892,0.0019384993051851497
36,happy_to_depressed_flt_ratio,4.713963508605957,0.006128143285189607,0.001794063205149255
37,Light,4.6809163093566895,0.006085181991194862,0.0017814859410066482
38,Animal,4.003703594207764,0.005204806794100434,0.0015237490255447786
39,Cat,3.961618661880493,0.005150096464888469,0.0015077321369028297
40,LON,3.91481351852417,0.005089249870627027,0.0014899188073439532
41,CALM,3.7619032859802246,0.004890466869212137,0.0014317234858491894
42,E_1,3.7328040599823,0.004852637932675432,0.0014206487606066433
43,percentage_animals,3.525392770767212,0.004583003664833625,0.001341711161358362
44,avg_number_of_faces_over_images_with_faces,3.462963104248047,0.004501845221205964,0.0013179513746295727
45,age,3.31962251663208,0.004315502739366581,0.0012633981152382354
46,ratio_male,3.139596700668335,0.004081469532863195,0.0011948830128603982
47,Tree,3.105379581451416,0.004036987345212637,0.001181860494875011
48,avg_posts_late_day,2.997089147567749,0.0038962099942545865,0.0011406467938046374
49,Beach,2.9037036895751953,0.0037748090826254122,0.0011051057010968584
50,avg_likes,2.887028217315674,0.0037531310015015357,0.0010987592685980329
51,Pool,2.7432985305786133,0.0035662826915703887,0.0010440579239669528
52,E_3,2.6851816177368164,0.003490730819236797,0.0010219395060504831
53,Food,2.632694721221924,0.003422497957049601,0.0010019637871850455
54,TV,2.538357734680176,0.003299860060178864,0.0009660605571048318
55,Plant,2.1782238483428955,0.0028316867166012223,0.0008289990475650204
56,HAPPY,2.0846564769744873,0.002710049317941401,0.0007933887213781213
57,user_id,2.06288743019104,0.002681749599959407,0.0007851037514639386
58,participate,2.0092594623565674,0.0026120333473021234,0.0007646937581147946
59,avg_posts_late_night,1.9407379627227783,0.00252295553261278,0.0007386155118512839
60,Book,1.9274417161941528,0.002505670438289528,0.0007335551615494517
61,user_follows,1.7931828498840332,0.0023311341762770037,0.0006824582679115817
62,avg_comments,1.6296050548553467,0.002118483364623264,0.0006202030334990439
63,Money,1.4472215175628662,0.0018813851250319763,0.0005507906180477901
64,start_q,1.3888885974884033,0.0018055524437209714,0.0005285899910460223
65,ratio_female,1.376541256904602,0.0017895009252587618,0.0005238907799930722
66,SURPRISED,1.2583314180374146,0.001635828367341247,0.0004789019034328123
67,Sunlight,1.1296296119689941,0.0014685162727079125,0.00042991994286352246
68,Alcohol,1.0925856828689575,0.0014203592377718141,0.00041582158379663454
69,insta_user_id,1.0361053943634033,0.001346934973854837,0.00039432604034598216
70,H_2,0.968186616897583,0.0012586406967978344,0.000368477181022465
71,Bikini,0.9603174328804016,0.0012484107730602464,0.000365482288619501
72,Performer,0.948147714138031,0.0012325901626423776,0.0003608506777525855
73,Teddy Bear,0.8055524826049805,0.0010472166422440961,0.0003065810896117051
74,Tattoo,0.6828274130821228,0.0008876742933591476,0.0002598737845639715
75,Collage,0.6759230494499207,0.0008786986342234877,0.0002572460882050814
76,H_3,0.6518512964248657,0.0008474054026586008,0.00024808474312745213
77,Coast,0.6470873951911926,0.0008412123404290898,0.00024627167437953014
78,A_1,0.6296141147613525,0.0008184971102537027,0.000239621608159204
79,Cocktail,0.613635241985321,0.0007977246070876156,0.00023354029088661508
80,Sunset,0.509259045124054,0.0006620357565563652,0.000193816289217881
81,imagecount,0.5037009716033936,0.0006548102719165196,0.0001917009705106558
82,DISGUSTED,0.4629625976085663,0.000601850465887013,0.00017619656160118956
83,Sunrise,0.370370090007782,0.00048148038820679457,0.00014095725381787689
84,Swimwear,0.3703697621822357,0.0004814799620342295,0.00014095712905243287
85,Outdoors,0.3386130928993225,0.00044019635445627803,0.00012887102109369376
86,Dusk,0.2962961494922638,0.00038518441129713286,0.00011276583254431556
87,Sandwich,0.2962946891784668,0.0003851825128920703,0.000112765276770974
88,avg_number_of_faces_over_all_images,0.2685185968875885,0.00034907364757090243,0.00010219411620281948
89,Selfie,0.22222211956977844,0.00028888831815858975,8.457437724381494e-05
90,avg_posts_day,0.20740726590156555,0.00026962903754214443,7.893606803601387e-05
91,Coffee Cup,0.1388888955116272,0.0001805552908636497,5.2859012715377935e-05
92,N_3,0.1388818472623825,0.00018054612815350093,5.2856330258331435e-05
93,Toy,0.12962806224822998,0.00016851622584442743,4.9334479660221426e-05
94,Pizza,0.08888412266969681,0.00011554918456705499,3.3827952573785076e-05
95,Festival,0.08331298828125,0.00010830672082478781,3.1707663097846834e-05
96,Airplane,0.08331298828125,0.00010830672082478781,3.1707663097846834e-05
97,Child,0.07407361268997192,9.629555073709666e-05,2.8191296508117313e-05
98,Person,0.07407117635011673,9.629238350007907e-05,2.8190369274021957e-05
99,Downtown,0.059259314090013504,7.703699170828987e-05,2.25531985508976e-05
100,user_posted_photos,0.05555560812354088,7.222218123991865e-05,2.1143624084525605e-05
101,P_1,0.05555560812354088,7.222218123991865e-05,2.1143624084525605e-05
102,avg_posts_early_day,0.055555447936058044,7.222197299650617e-05,2.1143563119592728e-05
103,Drawing,0.0555550791323185,7.222149355237048e-05,2.1143422758468204e-05
104,Sky,0.0,0.0,0.0
105,Crowd,0.0,0.0,0.0
106,Sport,0.0,0.0,0.0
107,Beard,0.0,0.0,0.0
108,Woman,0.0,0.0,0.0
109,Musical Instrument,0.0,0.0,0.0
110,City,0.0,0.0,0.0
111,Laptop,0.0,0.0,0.0
112,Cloud,0.0,0.0,0.0
113,Beer Bottle,0.0,0.0,0.0
114,Club,0.0,0.0,0.0
115,Sketch,0.0,0.0,0.0
116,Cafeteria,0.0,0.0,0.0
117,Breakfast,0.0,0.0,0.0
118,ANGRY,0.0,0.0,0.0
119,SAD,0.0,0.0,0.0
